conflict,city,state,latitude,longitude,start_year,start_month,start_day,end_year,end_month,end_day,combatants,result,u_strength,c_strength,i_strength,uc_wounded,uc_captured,uc_killed,uc_total,cc_wounded,cc_captured,cc_killed,cc_total,ic_wounded,ic_captured,ic_killed,ic_total,a_wounded,a_captured,a_killed,a_total
Battle of Salem Church,Spotsylvania County,VA,38.288861,-77.530944,1863,5,3,1863,5,4,1,2,23000,10000,,,,,4611,,,,4935,,,,,,,,
Battle of Salineville,Carroll County,OH,40.620556,-80.901667,1863,7,26,1863,7,26,1,1,2600,800,,,,,0,,,,364,,,,,,,,
Battle of Salyersville,Salyersville,KY,37.744722,-83.080833,1864,4,13,1864,4,14,1,1,3200,1000,,,,,,,50,24,74,,,,,,,,
Battle of Santa Rosa Island,Santa Rosa Island,FL,30.3242,-87.2817,1861,10,9,1861,10,9,1,1,600,1200,,29,24,14,67,,,30-40,87,,,,,,,,
Battle of Sappony Church,Sussex County,VA,36.945889,-77.453056,1864,6,28,1864,6,28,1,2,4000,5000,,,,,,,,,,,,,,,,,
Battle of Savage's Station,Henrico County,VA,37.52219,-77.27097,1862,6,29,1862,6,29,1,4,26600,14000,,,,,1038,,,,473,,,,,,,,
Battle of Secessionville,Charleston,SC,32.703889,-79.948056,1862,6,16,1862,6,16,1,2,6600,2000,,,,,685,,,,204,,,,,,,,
Battle of Selma,Selma,AL,32.424,-87.0237,1865,4,2,1865,4,2,1,1,9000,4000,,,,,359,,,,2700,,,,,,,,
Battle of Seven Pines,Henrico County,VA,37.5209,-77.3042,1862,5,31,1862,6,1,1,4,34000,39000,,3594,647,790,5031,4749,405,980,6134,,,,,,,,
Battle of Sewell's Point,Norfolk,VA,36.954722,-76.326667,1861,5,18,1861,5,19,1,4,2 gunboats,1 battery,,,,,,,,,,,,,,,,,10
Battle of Shepherdstown,Jefferson County,WV,39.4279,-77.7786,1862,9,19,1862,9,20,1,2,16000,16000,,163,132,73,368,267,6,36,309,,,,,,,,
Battle of Shiloh,Hardin County,TN,35.15068,-88.32183,1862,4,6,1862,4,7,1,1,66812,44699,,8408,2885,1754,13047,8012,959,1728,10699,,,,,,,,
Battle of Simmon's Bluff,Meggett,SC,32.695278,-80.228056,1862,6,21,1862,6,21,1,1,800,800,,,,,0,,,,0,,,,,,,,
Battle of Smithfield Crossing,Jefferson County,WV,39.308,-77.9824,1864,8,25,1864,8,29,1,4,Divisions,Divisions,,,,,,,,,,,,,,,,,300
Battle of Snyder's Bluff,Warren County,MS,32.4964,-90.8,1863,4,29,1863,5,1,1,2,8000,2600,,,,,,,,,,,,,,,,,
Battle of South Mills,Camden County,NC,36.4304,-76.3033,1862,4,19,1862,4,19,1,1,3000,1000,,,,,114,,,,25,,,,,,,,
Battle of South Mountain,Frederick County,MD,39.48501,-77.62161,1862,9,14,1862,9,14,1,1,28000,18000,,1807,75,443,2325,1560,800,325,2685,,,,,,,,
Battle of Spanish Fort,Baldwin County,AL,30.684278,-87.916375,1865,3,27,1865,4,8,1,1,30000,2500,,,,,657,,,,744,,,,,,,,
Battle of Spotsylvania Court House,Spotsylvania County,VA,38.2242,-77.5981,1864,5,8,1864,5,21,1,1,100000-110000,50000-63000,,13416,2258,2725,18399,5414,5758,1515,12687,,,,,,,,
Battle of Spring Hill,Maury County,TN,35.7374,-86.9323,1864,11,29,1864,11,29,1,1,7000,12000,,,,,350,,,,500,,,,,,,,
Battle of Springfield II,Springfield,MO,37.195,-93.3021,1863,1,8,1863,1,8,1,1,2099,1870,,195,6,30,231,,,,290,,,,,,,,
Battle of Stanwix Station,Yuma County,AZ,32.93352,-113.39255,1862,3,30,1862,3,30,1,1,272,10,,1,,,1,,,,0,,,,,,,,
Battle of Staunton River Bridge,Halifax County,VA,36.8857,-78.7044,1864,6,25,1864,6,25,1,2,5000,4100,,44,30,42,116,24,,10,34,,,,,,,,
Battle of Stirling's Plantation,Pointe Coupee Parish,LA,30.6834,-91.6596,1863,9,29,1863,9,29,1,2,650,3000,,45,454,16,515,85,10,26,121,,,,,,,,
Battle of Stones River,Murfreesboro,TN,35.88,-86.435,1862,12,31,1863,1,2,1,1,43400,35000,,7543,3686,1677,12906,7945,,1294,11739,,,,,,,,
Battle of Stony Lake,Burleigh County,ND,46.8514,-100.1843,1863,7,28,1863,7,28,2,1,2056,,1600-2500,,,2,2,,,,,,,,3,,,,
Battle of Sulpher Creek Trestle,Limestone County,AL,34.90936,-86.98814,1864,9,23,1864,9,25,1,2,2350,4500,,,,,2350,,,,139,,,,,,,,
Battle of Summit Point,Summit Point,WV,39.2499,-77.9586,1864,8,21,1864,8,21,1,4,Divisions,Divisions,,,,,,,,,,,,,,,,,1000
Battle of Sutherland's Station,Dinwiddie County,VA,37.1975,-77.5625,1865,4,2,1865,4,2,1,1,1500,3000,,,,,370,,,,600,,,,,,,,
Battle of Swift Creek,Chesterfield County,VA,37.2861,-77.4118,1864,5,9,1864,5,9,1,4,14000,4200,,,,,,,,,,,,,,,,,990
Battle of Tampa,Tampa,FL,27.9415,-82.4559,1862,6,30,1862,7,1,1,2,1 gunboat,1 company,,,,,0,,,,0,,,,,,,,
Battle of Thompson's Station,Williamson County,TN,35.798,-86.9063,1863,3,5,1863,3,5,1,2,1 Reinforced Infantry Brigade,1 Cavalry Corps,,,,,1906,,,,300,,,,,,,,
Battle of Thoroughfare Gap,Fauquier County,VA,38.8243,-77.7148,1862,8,28,1862,8,28,1,2,5000,28000,,,,,,,,,,,,,,,,,100
Battle of Tom's Brook,Shenandoah County,VA,38.9429,-78.4458,1864,10,9,1864,10,9,1,1,6300,3500,,,,,57,,,,350,,,,,,,,
Battle of Totopotomoy Creek,Hanover County,VA,37.634,-77.2987,1864,5,28,1864,5,30,1,4,,,,,52,679,731,961,369,263,1593,,,,,,,,
Battle of Tranter's Creek,Pitt County,NC,35.6186,-77.1431,1862,6,5,1862,6,5,1,1,1100,1000,,,,,,,,,,,,,,,,,40
Battle of Trevilian Station,Louisa County,VA,38.04973,-78.06604,1864,6,11,1864,6,12,1,2,9286,6762,,738,624,150,1512,,,,813,,,,,,,,
Battle of Tupelo,Near Tupelo,MS,34.255278,-88.737222,1864,7,14,1864,7,15,1,1,16000,9100,,533,,69,602,1125,,215,1340,,,,,,,,
Battle of Upperville,Loudoun County,VA,38.9851,-77.8343,1863,6,21,1863,6,21,1,4,2 cavalry division 1 infantry brigade,4 cavalry brigades,,,,,,,,,,,,,,,,,400
Battle of Utoy Creek,Fulton County,GA,33.7209,-84.4704,1864,8,5,1864,8,7,1,4,,,,,,,850,,,,35,,,,,,,,
Battle of Valverde,Valverde,NM,33.692614,-106.914822,1862,2,20,1862,2,21,1,2,3000,2590,,160,204,68,432,150,,36,187,,,,,,,,
Battle of Vaught's Hill,Rutherford County,TN,35.92523,-86.2047,1863,3,20,1863,3,20,1,1,1300,3500,,,,,62,,,,373,,,,,,,,
Battle of Vermillion Bayou,Lafayette Parish,LA,30.1955,-92.0143,1863,4,17,1863,4,17,1,1,,,,,,,,,,,,,,,,,,,
Battle of Walkerton,Walkerton,VA,37.709167,-76.924722,1864,3,2,1864,3,2,1,2,4000,,,,,,,,,,,,,,,,,,
Battle of Ware Bottom Church,Chesterfield County,VA,37.344444,-77.391389,1864,5,20,1864,5,20,1,2,5000,5000,,,,,,,,,,,,,,,,,1500
"Battle of Washington, North Carolina",Beaufort County,NC,35.5443,-77.0601,1863,3,30,1863,4,20,1,4,4800,8000,,,,,40,,,,60,,,,,,,,
Battle of Wauhatchie,Hamilton County,TN,35.002,-85.38,1863,10,28,1863,10,29,1,1,,,,,,,420,,,,408,,,,,,,,
Battle of Waynesboro (Georgia),Waynesboro,GA,33.08972,-82.01583,1864,12,4,1864,12,4,1,1,6000,4000,,,,,190,,,,250,,,,,,,,
Battle of Waynesboro (Virginia),Augusta County,VA,38.0656,-78.8962,1865,3,2,1865,3,2,1,1,2500,1600,,,,,9,,,,1500,,,,,,,,
Battle of West Point,West Point,GA,32.876389,-85.173889,1865,4,16,1865,4,16,1,1,3750,265,,29,,7,36,28,,19,47,,,,,,,,
Battle of Westport,Westport,MO,39.03,-94.594444,1864,10,23,1864,10,23,1,1,22000,8500,,,,,1500,,,,1500,,,,,,,,
Battle of White Hall,Wayne County,NC,35.2272,-77.8464,1862,12,16,1862,12,16,1,4,30000,212,,,,,,,,,,,,,,,,,150
Battle of White Oak Road,Dinwiddie County,VA,37.148444,-77.519667,1865,3,31,1865,3,31,1,1,22000,8000,,,,,1870,,,,800,,,,,,,,
Battle of White Oak Swamp,Henrico County,VA,37.4708,-77.21025,1862,6,30,1862,6,30,1,4,,,,,,,100,12,,3,15,,,,,,,,
Battle of White Stone Hill,Dickey County,ND,46.1697,-98.8557,1863,9,3,1863,9,5,2,1,1200 soldiers,,600-1500,38,,22,60,,,,,,156,200,356,,,,
Battle of Whitney's Lane,White County,AR,35.24607547,-91.67576911,1862,5,19,1862,5,19,1,1,30000,1200,,,,,51,,,,10,,,,,,,,
Battle of Williamsburg,York County,VA,37.2642,-76.6659,1862,5,5,1862,5,5,1,4,40768,31823,,,,,2283,,,,1682,,,,,,,,
Battle of Williamsport,Washington County,MD,39.633333,-77.716667,1863,7,6,1863,7,16,1,4,Divisions,Divisions,,,,,,,,,,,,,,,,,1760
Battle of Wilmington,Wilmington,NC,34.1795,-77.954,1865,2,11,1865,2,22,1,1,12000,6000,,,,,305,,,,845,,,,,,,,
Battle of Wilson's Creek,Greene County,MO,37.101,-93.4078,1861,8,10,1861,8,10,1,2,5430,12120,,873,186,258,1317,945,,277,1232,,,,,,,,
Battle of Wilson's Wharf,Charles City,VA,37.3067,-76.9967,1864,5,24,1864,5,24,1,1,1100,2500,,40,,6,46,,,,200,,,,,,,,
Battle of Wood Lake,Yellow Medicine County,MN,44.701111,-95.435833,1862,9,23,1862,9,23,2,1,1169-2000,,700-1200,34,,7,41,,,,,,,7-15,7-15,,,,
Battle of Wyse Fork,Lenoir County,NC,35.224,-77.5297,1865,3,7,1865,3,10,1,1,12000,8500,,,,,1101,,,,1500,,,,,,,,
Battle of Yellow Bayou,Avoyelles Parish,LA,30.9985,-91.8668,1864,5,18,1864,5,18,1,1,,,,,,,360,,,,500,,,,,,,,
Battle of Yellow Tavern,Hanover County,VA,37.6599,-77.4552,1864,5,11,1864,5,11,1,1,12000,5000,,,,,625,,300,,300,,,,,,,,
Battle of the Boydton Plank Road,Dinwiddie County,VA,37.1431,-77.5116,1864,10,27,1864,10,28,1,4,30000,11691,,,,,1758,,,,1300,,,,,,,,
Battle of the Crater,Petersburg,VA,37.2183,-77.3777,1864,7,30,1864,7,30,1,2,8500,6100,,1881,1413,504,3798,727,403,361,1491,,,,,,,,
Battle of the Head of Passes,Plaquemines Parish,LA,29.157,-89.254,1861,10,12,1861,10,12,1,2,3 sloop-of-war 1 schooner 1 gunboat,1 ironclad 6 gunboats 3 fire ships,,,,,0,,,,0,,,,,,,,
Battle of the Wilderness,Spotsylvania County and Orange County,VA,38.3164,-77.7597,1864,5,5,1864,5,7,1,1,124232,65000,,12037,3383,2246,17666,7866,1690,1477,11033,,,,,,,,
Bear River Massacre,Franklin County,ID,42.146192,-111.914034,1863,1,29,1863,1,29,2,1,200,,300,46,,21,67,,,,,164,,246,410,,,,
Capture of New Orleans,New Orleans and St. Bernard Parish,LA,29.9575,-90.063056,1862,4,25,1862,5,1,1,1,,,,,,,0,,,,0,,,,,,,,
Capture of Tucson,Tucson,AZ,32.221667,-110.926389,1862,5,20,1862,5,20,1,1,2000,10,,,,,0,,,,,,,,,,,,
Chattanooga Campaign,Chattanooga,TN,35.045,-85.309,1863,9,21,1863,11,25,1,1,72533,48948,,4722,349,,5824,,,,8000,,,,,,,,
First Battle of Adobe Walls,Hutchinson County,TX,35.893683,-101.162044,1864,11,25,1864,11,25,2,4,409,,1400,25,,6,31,,,,,,,,60,,,,
First Battle of Auburn,Fauquier County,VA,38.7,-77.7,1863,10,13,1863,10,13,1,4,2000,3000,,,,,,,,,,,,,,,,,50
First Battle of Boonville,Boonville,MO,38.9765,-92.743,1861,6,17,1861,6,17,1,1,1700,1500,,7,,5,12,10,60-80,5,75-95,,,,,,,,
First Battle of Bull Run,Fairfax County,VA,38.8147,-77.5227,1861,7,21,1861,7,21,1,2,35732,34000,,1011,1216,481,2708,1582,13,387,1982,,,,,,,,
First Battle of Charleston Harbor,Charleston,SC,32.7526,-79.8745,1863,4,7,1863,4,7,1,2,2 ironclads 7 Monitors,2 ironclads 385 land-based guns,,21,,1,22,8,,5,13,,,,,,,,
First Battle of Chattanooga,Chattanooga,TN,35.0651,-85.3088,1862,6,7,1862,6,8,1,1,8000,,,,,,23,,,,65,,,,,,,,
First Battle of Dalton,Whitfield County,GA,34.8031,-85.0124,1864,2,22,1864,2,27,1,2,25000,40000,,,,,300,,,,140,,,,,,,,
First Battle of Deep Bottom,Henrico County,VA,37.4359,-77.2609,1864,7,27,1864,7,29,1,2,,,,340,86,62,488,391,208,80,679,,,,,,,,
First Battle of Donaldsonville,Ascension Parish,LA,30.1,-90.99,1862,8,9,1862,8,9,1,1,3 ships,,,,,,0,,,,0,,,,,,,,
First Battle of Dragoon Springs,Cochise County,AZ,31.997613,-110.022508,1862,5,5,1862,5,5,3,3,,,100,,,,,,,4,4,,,,,,,,
First Battle of Fort Fisher,New Hanover County,NC,33.9715,-77.918,1864,12,23,1864,12,27,1,2,,,,,,,,,,,,,,,,,,,320
First Battle of Fort Wagner,Charleston,SC,32.73,-79.871,1863,7,10,1863,7,11,1,2,2600,1770,,123,167,49,339,,,,12,,,,,,,,
First Battle of Independence,Independence,MO,39.0938,-94.4168,1862,8,11,1862,8,11,1,2,344,700-800,,,,,344,,,,,,,,,,,,
First Battle of Kernstown,Frederick County,VA,39.1431,-78.2058,1862,3,23,1862,3,23,1,1,6352-9000,4200,,450,22,118,590,375,263,80,718,,,,,,,,
First Battle of Lexington,Lexington,MO,39.1915,-93.878636,1861,9,12,1861,9,20,1,2,3500,15000,,117,3000,36,3153,120,,30,150,,,,,,,,
First Battle of Memphis,Mississippi River near Memphis,TN,35.1291,-90.1558,1862,6,6,1862,6,6,1,1,5 ironclads 2 rams,8 rams,,,,,1,,,,180,,,,,,,,
First Battle of Mesilla,Mesilla,NM,32.27204,-106.80359,1861,7,25,1861,7,25,1,2,380,300,,6,,3-13,9-19,7,,2,9,,,,,,,,
First Battle of Murfreesboro,Rutherford County,TN,35.847,-86.393,1862,7,13,1862,7,13,1,2,900,1400,,,,,890,,,,150,,,,,,,,
First Battle of Petersburg,Petersburg,VA,37.2038,-77.3831,1864,6,9,1864,6,9,1,2,4500,2500,,,,,40,,,,80,,,,,,,,
First Battle of Pocotaligo,Yemassee,SC,32.636944,-80.863333,1862,5,29,1862,5,29,1,1,,,,9,,2,11,6,1,2,9,,,,,,,,
First Battle of Rappahannock Station,Culpeper County,VA,38.5272,-77.8302,1862,8,22,1862,8,25,1,4,Brigades,Brigades,,,,,,,,,,,,,,,,,225
First Battle of Ream's Station,Dinwiddie County,VA,37.0959,-77.4226,1864,6,29,1864,6,29,1,2,4000,7000,,,,,,,,,,,,,,,,,600
First Battle of Sabine Pass,Jefferson County,TX,29.7359,-93.8711,1862,9,24,1862,9,25,1,1,2 schooners 1 steamship,28 artillerists 30 cavalry 4 guns,,,,,0,,,,0,,,,,,,,
First Battle of Saltville,Smyth County,VA,36.8857,-81.7592,1864,10,2,1864,10,2,1,2,5000,300,,,,,,,,,,,,,,,,,458
First Battle of Springfield,Springfield,MO,37.2035,-93.3205,1861,10,25,1861,10,25,1,1,326,1000-1500,,,,,85,,,,133,,,,,,,,
First Battle of Winchester,Frederick County,VA,39.1773,-78.1744,1862,5,25,1862,5,25,1,2,6500,16000,,,,,2019,,,,400,,,,,,,,
Jackson Expedition,Near Jackson,MS,32.298889,-90.184722,1863,7,5,1863,7,25,1,1,40000,30000,,800,100,100,1000,504,764,71,1339,,,,,,,,
Lawrence Massacre,Douglas County,KS,38.96427,-95.2359,1863,8,21,1863,8,21,1,2,0,400,,,,,164,,,,40,,,,,,,,
Manassas Station Operations,Prince William County,VA,38.7322,-77.5453,1862,8,25,1862,8,27,1,2,,,,,,,400-450,,,,173,,,,,,,,
Marais des Cygnes,Linn County,KS,38.2552,-94.6783,1864,10,25,1864,10,25,1,1,2600,7000,,,,,,,,,,,,,,,,,
Meridian Campaign,Lauderdale County,MS,32.3654,-88.7043,1864,2,14,1864,2,20,1,1,26847,,,,,,170,,,,,,,,,,,,
Naval Attacks on Fort McAllister,Bryan County,GA,31.89009,-81.19738,1863,1,27,1863,3,3,1,2,,,,,,,,,,,,,,,,,,,
New York Draft Riots,New York City,NY,40.716667,-74,1863,7,13,1863,7,16,,4,,,,,,,,,,,,,,,,,,120,2000
Sand Creek Massacre,Kiowa County,CO,38.547708,-102.50635,1864,11,29,1864,11,29,2,1,700,,200,52,,24,76,,,,,,,163,163,,,,
Second Battle of Auburn,Fauquier County,VA,38.70213,-77.70181,1863,10,14,1863,10,14,1,4,,3000,,,,,,,,,,,,,,,,,113
Second Battle of Bull Run,Prince William County,VA,38.81246,-77.52131,1862,8,28,1862,8,30,1,2,62000,50000,,8372,5958,1724,16054,7627,89,1481,9197,,,,,,,,
Second Battle of Cabin Creek,Cherokee Nation,OK,36.48899,-95.121603,1863,9,19,1863,9,19,1,2,1600,330,,38,,9,47,,26,20,46,,,,,,,,
Second Battle of Charleston Harbor,Charleston,SC,32.7524,-79.8749,1863,7,18,1863,9,7,1,4,,,,,,,358,,,,655,,,,,,,,
Second Battle of Chattanooga,Chattanooga,TN,35.0739,-85.3186,1863,8,21,1863,8,21,1,1,,,,,,,,,,,,,,,,,,,
Second Battle of Corinth,Corinth,MS,34.9406,-88.5306,1862,10,3,1862,10,4,1,1,23000,22000,,1841,324,355,2520,1997,1763,473,4233,,,,,,,,
Second Battle of Deep Bottom,Henrico County,VA,37.4438,-77.2844,1864,8,14,1864,8,20,1,2,28000,20000,,1851,721,327,2899,900,400,200,1500,,,,,,,,
Second Battle of Donaldsonville,Ascension Parish,LA,30.108333,-90.991389,1863,6,28,1863,6,28,1,1,2 companies 2 gunboats,5200,,,,,23,,,,301,,,,,,,,
Second Battle of Dragoon Springs,Cochise County,AZ,31.883333,-109.983333,1862,5,9,1862,5,9,3,2,,,,,,,,,,,0,,,5,5,,,,
Second Battle of Fort Fisher,New Hanover County,NC,33.9715,-77.918,1865,1,13,1865,1,15,1,1,Army: 9632 Navy: 58 ships; 2261 (sailors/marines),1900 (Fort Fisher) 6400 (Hoke's Division),,811,47,199,1057,,,583,1900,,,,,,,,
Second Battle of Fort Sumter,Charleston,SC,32.7524,-79.8749,1863,9,7,1863,9,8,1,2,413,320,,,,,117,,,9,9,,,,,,,,
Second Battle of Fort Wagner,Morris Island,SC,32.73,-79.871111,1863,7,18,1863,7,18,1,2,5000 troops 6 Ironclads,1800 troops,,880,389,246,1515,133,5,36,174,,,,,,,,
Second Battle of Fredericksburg,Fredericksburg,VA,38.29575,-77.46844,1863,5,3,1863,5,3,1,1,27100,12000,,,,,1100,,,,700,,,,,,,,
Second Battle of Funkstown,Funkstown,MD,39.60592,-77.700462,1863,7,10,1863,7,10,1,2,1 cavalry division 1 infantry brigade,1 cavalry division 1 infantry brigade,,,,,,,,,,,,,,,,,479
Second Battle of Independence,Independence,MO,39.0856,-94.4412,1864,10,21,1864,10,22,1,2,22000,8500,,,,,0,,,,140,,,,,,,,
Second Battle of Kernstown,Frederick County,VA,39.13951,-78.1953,1864,7,24,1864,7,24,1,2,10000,14000,,,,,1200,,,,600,,,,,,,,
Second Battle of Lexington,Lexington,MO,39.183056,-93.875,1864,10,19,1864,10,19,1,2,2000,8500,,,,,,,,,,,,,,,,,
Second Battle of Memphis,Memphis,TN,35.1446,-90.054,1864,8,21,1864,8,21,1,2,,400,,,,,160,,,,34,,,,,,,,
Second Battle of New Ulm,New Ulm,MN,44.313333,-94.461389,1862,8,23,1862,8,23,2,3,300,,650,,,,34,,,,,,,,,,,,
Second Battle of Newtonia,Newton County,MO,36.8739,-94.1903,1864,10,28,1864,10,28,1,1,,,,,,,400,,,,250,,,,,,,,
Second Battle of Petersburg,Petersburg,VA,37.2211,-77.3782,1864,6,15,1864,6,18,1,1,62000,38000,,8513,1185,1688,11386,2900,900,200,4000,,,,,,,,
Second Battle of Pocotaligo,Yemassee,SC,32.636944,-80.863333,1862,10,22,1862,10,22,1,2,4500,2000,,294,3,43,340,124,18,21,163,,,,,,,,
Second Battle of Rappahannock Station,Culpeper County,VA,38.533,-77.8136,1863,11,7,1863,11,7,1,1,2000,2000,,,,,419,,1600,,1670,,,,,,,,
Second Battle of Ream's Station,Dinwiddie County,VA,37.0959,-77.4226,1864,8,25,1864,8,25,1,2,9000,10000,,529,2073,140,2747,,,,814,,,,,,,,
Second Battle of Sabine Pass,Jefferson County,TX,29.720514,-93.870747,1863,9,8,1863,9,8,1,2,5000,36,,,,200,200,,,,0,,,,,,,,
Second Battle of Saltville,Saltville,VA,36.8646,-81.7674,1864,12,20,1864,12,21,1,1,4500,2800,,,,,,,,,,,,,,,,,
Second Battle of Winchester,Frederick County,VA,39.18473,-78.16708,1863,6,13,1863,6,15,1,2,7000,12500,,348,4000,95,4443,219,3,47,269,,,,,,,,
Siege of Corinth,Corinth,MS,34.934,-88.522,1862,4,29,1862,5,30,1,1,120000,65000,,,,,1000,,,,1000,,,,,,,,
Siege of Fort Macon,Carteret County,NC,34.696111,-76.678889,1862,3,23,1862,4,26,1,1,3259,450,,5,8,2,15,16,400,8,424,,,,,,,,
Siege of Port Hudson,East Baton Rouge Parish and East Feliciana Parish,LA,30.693889,-91.276389,1863,5,22,1863,7,9,1,1,40000,7500,,,,5000,10000,,,750,1000,,,,,,,,
Siege of Tubac,Tubac,AZ,31.625556,-111.051944,1861,8,1,1861,8,1,3,4,,25,200,,,,,,,,,,,,,,,,
Siege of Vicksburg,Warren County,MS,32.3436,-90.8511,1863,5,18,1863,7,4,1,1,77000,33000,,3793,276,766,4835,,,3202,32697,,,,,,,,
Siege of Yorktown (1862),York County,VA,37.184,-76.534,1862,4,5,1862,5,4,1,4,121500,35000,,,,,182,,,,300,,,,,,,,
Skirmish at Blackwater Creek,Johnson County,MO,38.75,-93.81,1861,12,19,1861,12,19,1,1,4000,750,,8,,2,10,,684,,684+,,,,,,,,
Skirmish at Island Mound,Bates County,MO,38.26,-94.34,1862,10,29,1862,10,29,1,1,250,350,,11,,8,19,,,30-40,30+-40+,,,,,,,,
Skirmish of Sporting Hill,Camp Hill,PA,40.241111,-76.926111,1863,6,30,1863,6,30,1,4,Elements of Pennsylvania and New York state militia,Elements of the 16th Virginia Cavalry Regiment,,11,,,11,30,,16,46,,,,,,,,
St. Albans Raid,St. Albans,VT,44.81028,-73.15222,1864,10,19,1864,10,19,1,2,local police and militia,21,,2,,1,3,1,,,1,,,,,,,,
Third Battle of Murfreesboro,Murfreesboro,TN,35.8689,-86.4593,1864,12,5,1864,12,7,1,1,8000,7000,,,,,225,,,,197,,,,,,,,
Third Battle of Petersburg,Dinwiddie County,VA,37.1776,-77.4774,1865,4,2,1865,4,2,1,1,114335,45000,,,,,3936,,,,5000,,,,,,,,
Third Battle of Winchester,Frederick County,VA,39.1956,-78.1325,1864,9,19,1864,9,19,1,1,40000,12000,,,,,5020,,,,3610,,,,,,,,
Yazoo Pass Expedition,,MS,34.411667,-90.565,1863,2,3,1863,4,12,1,2,8 gunboats 1 mortar raft,2000,,,,,,,,,,,,,,,,,
